//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
   virtual void asciidump() {}
   virtual int getBuildNumber() {}
   virtual string getComputerName() {}
   virtual int getTotalRam() {}
   virtual string getOSLong() {}
   virtual string getOSShort() {}
   virtual void protocolRegistryWrite() {}
   virtual bool protocolRegistryCheck() {}
   /*!  - If you adjust these you will almost certainly break the game */
   virtual void setOctNodeParams(TargetVertCount, MinVertCount, MaxVertCount, BricksPerNode, VoxelSize, MinRenderableLevel) {}
   /*!  - converts hex string or 0-255 color values into 0.0-1.0 values */
   virtual string getColorF(string color) {}
   /*!  - converts hex string or 0.0-1.0 color values into 0-255 values */
   virtual string getColorI(string color) {}
   virtual void setMaxViewDistance(float maxViewDistance) {}
   virtual void setUTC(int time) {}
   virtual int getUTC() {}
   virtual string sha1() {}
   virtual string getUUID() {}
   /*! Print the call stack. */
   virtual void backtrace() {}

   /*! @name Packages
   
   Functions relating to the control of packages.
   @{ */
   virtual int getNumActivePackages() {}
   virtual string getActivePackage(index) {}
   virtual bool isPackage(packageName) {}
   virtual void activatePackage(packageName) {}
   virtual void deactivatePackage(packageName) {}
   virtual void dumpActivePackages() {}
   /*! dumpFunctions(string packageName/*, string namespace/*, string functionName/*) */
   virtual void dumpFunctionsMatch() {}
   /// @}

   virtual void setCurrentQuotaObject(QuotaObject foo) {}
   virtual int getCurrentQuotaObject() {}
   virtual void clearCurrentQuotaObject() {}
   /*!  Kills all objects created under any quota context */
   virtual void killAllQuotaObjects() {}

   /*! @name SimFunctions
   
   Functions relating to Sim.
   @{ */
   virtual int nameToID(object) {}
   virtual bool isObject(object) {}
   virtual bool isFunction([namespace = null], function name) {}
   virtual void cancel(eventId) {}
   virtual bool isEventPending(%scheduleId) {}
   virtual int getTimeRemaining(%scheduleId) {}
   virtual int schedule(time, refobject|0, command, <arg1...argN>) {}
   /*! schedule(time, refobject|0, command, <arg1...argN>) */
   virtual int scheduleNoQuota() {}
   virtual void cancelQuotaSchedules(quotaObj) {}
   virtual void cancelAllQuotaSchedules() {}
   /// @}

   /*! Delete all the datablocks we've downloaded. This is usually done in preparation of downloading a new set of datablocks,  such as occurs on a mission change, but it's also good post-mission cleanup. */
   virtual void deleteDataBlocks() {}
   /*! Get a single datablock from the datablock group */
   virtual int getDataBlock() {}
   /*! Returns the number of datablocks in the datablockgroup */
   virtual int getDataBlockGroupSize() {}
   /*! Report used resources by all datablocks. */
   virtual void reportDatablockResources() {}
   /*!  - returns the number of pending scheduled events */
   virtual int getNumSchedules() {}
   /*! Initialize and open the telnet console.

@param port        Port to listen on for console connections (0 will shut down listening).
@param consolePass Password for read/write access to console.
@param listenPass  Password for read access to console. */
   virtual void telnetSetParameters(int port, string consolePass, string listenPass) {}
   /*! Open a debug server port on the specified port, requiring the specified password. */
   virtual void dbgSetParameters(int port, string password) {}
   virtual void DNetSetLogging(bool enabled) {}
   virtual int png2jpg(pngName,[quality=0-100]) {}

   /*! @name OpenGLTex
   
   Functions controlling OpenGL parameters.
   @{ */
   /*!  Sets mipmap reduction level, n ranges from 0-5. */
   virtual void setOpenGLMipReduction( n ) {}
   virtual void setOpenGLSkyMipReduction(0-5) {}
   /*! setTextureCompressionHint(GL_DONT_CARE|GL_FASTEST|GL_NICEST); */
   virtual void setOpenGLTextureCompressionHint() {}
   virtual void setOpenGLAnisotropy(0-1) {}
   /// @}

   virtual int clearTextureHolds() {}
   /*!  Set up a material mapping. See MaterialPropertyMap for details. */
   virtual bool addMaterialMapping(string matName, ...) {}
   virtual float calcExplosionCoverage(Point3F source, SceneObject originator, bitset coverageMask) {}
   virtual void setColorTable(int colorID, string color) {}
   virtual void setSprayCanDivision(int index, int slot, string name) {}
   virtual string getSprayCanDivisionName(int index) {}
   virtual int getSprayCanDivisionSlot(int index) {}
   virtual void setPrintTexture(int index, string texture) {}
   virtual string getPrintTexture(int index) {}
   virtual int getNumPrintTextures() {}
   virtual string getColorIDTable(int index) {}
   virtual void updateTempBrickSettings() {}
   virtual int getDemoBrickCount() {}
   virtual int getBrickCount() {}
   virtual void loadBrickSounds() {}
   virtual void startNewBrickExplosion(Point3F center, F32 force, F32 radius, S32 explosionTimeMS) {}
   virtual void addBrickToExplosion(S32 brickID) {}
   virtual void sendBrickExplosion() {}
   virtual void transmitBrickExplosion(Point3F center, F32 force, F32 radius, S32 explosionTimeMS, SpaceList brickIds) {}
   virtual int getContainerCount() {}
   virtual void setParticleDisconnectMode(val) {}
   virtual bool getParticleDisconnectMode() {}

   /*! @name GameFunctions
   
   General game functionality.
   @{ */
   /*! Take a screenshot.

@param format One of JPG or PNG. */
   virtual bool screenShot(string file, string format, overwrite) {}
   /*! Take a screenshot.

@param format One of JPG or PNG. */
   virtual bool dofScreenShot(string file, string format, overwrite) {}
   /*!  - Open a web page in the user's favorite web browser. */
   virtual void gotoWebPage( address ) {}
   /*! Deactivate input. (ie, ungrab the mouse so the user can do other things. */
   virtual void deactivateDirectInput() {}
   /*! Activate input. (ie, grab the mouse again so the user can play our game. */
   virtual void activateDirectInput() {}
   /*! Purge resources from the resource manager. */
   virtual void purgeResources() {}
   virtual string strToPlayerName( string ) {}
   virtual string stripTrailingSpaces( string ) {}
   /*! Flush the texture cache. */
   virtual void flushTextureCache() {}
   /*! Flush the texture cache. */
   virtual void flushVBOCache() {}
   /// @}

   /*!  - Set the default FOV for a camera. */
   virtual void setDefaultFov(defaultFov) {}
   /*!  - Set the zoom speed of the camera, in ms per 90deg FOV change. */
   virtual void setZoomSpeed(speed) {}
   /*!  - Set the FOV of the camera. */
   virtual void setFov(fov) {}

   /*! @name CameraFunctions
   
   Functions controlling the global camera properties defined in main.cc.
   @{ */
   /*! Get distance from bottom of controlled object to terrain. */
   virtual string getControlObjectAltitude() {}
   /*! Get speed (but not velocity) of controlled object. */
   virtual string getControlObjectSpeed() {}
   /*! Take a panoramic screenshot.

@param format This is either JPG or PNG. */
   virtual void panoramaScreenShot(string file, string format) {}
   /// @}


   /*! @name Containers
   
   Spatial query functions. <b>Server side only!</b>
   @{ */
   /*! Find objects matching the bitmask type within a box centered at point, with extents x, y, z.

Returns the first object found; thereafter, you can get more results using containerFindNext(). */
   virtual string containerFindFirst(bitset type, Point3F point, float x, float y, float z) {}
   /*! Get more results from a previous call to containerFindFirst(). */
   virtual string containerFindNext() {}
   /// @}

   virtual void snapToggle() {}

   /*! @name Platform
   
   General platform functions.
   @{ */
   /*! Lock the mouse (or not, depending on the argument's value) to the window. */
   virtual void lockMouse(bool isLocked) {}
   /*! Set the network port for the game to use. */
   virtual bool setNetPort(int port) {}
   virtual int getNetPort() {}
   /*! Create the game window/canvas, with the specified window title. */
   virtual bool createCanvas(string windowTitle) {}
   /*! Save the journal to the specified file. */
   virtual void saveJournal(string filename) {}
   /*! Begin playback of a journal from a specified field, optionally breaking at the start. */
   virtual void playJournal(string filename, bool break=false) {}
   /*! Set the mod paths the resource manager is using. These are semicolon delimited. */
   virtual void setModPaths(string paths) {}
   /*! Return the mod paths the resource manager is using. */
   virtual string getModPaths() {}
   /*! Get the version of the build, as a string. */
   virtual int getVersionNumber() {}
   /*! Get the version of the build, as a string. */
   virtual string getVersionString() {}
   /*! Get the time of compilation. */
   virtual string getCompileTimeString() {}
   /*! Mac or Win */
   virtual string getPlatform() {}
   /*! returns true/false */
   virtual bool isWindows() {}
   /*! returns true/false */
   virtual bool isMacintosh() {}
   /*! Get the type of build, "Debug" or "Release". */
   virtual string getBuildString() {}
   virtual int getLAN_BLID() {}
   /*! Return the current sim time in milliseconds.

Sim time is time since the game started. */
   virtual int getSimTime() {}
   /*! Return the current real time in milliseconds.

Real time is platform defined; typically time since the computer booted. */
   virtual int getRealTime() {}
   /// @}


   /*! @name Net
   
   Functions for use with the network; tagged strings and remote commands.
   @{ */
   /*! Send a command to the server. */
   virtual void commandToServer(string func, ...) {}
   virtual void commandToClient(NetConnection client, string func, ...) {}
   virtual void secureCommandToClient() {}
   virtual void commandToAll( string func, ...) {}
   virtual void secureCommandToAll() {}
   virtual void commandToAllExcept( string func, ...) {}
   virtual void secureCommandToAllExcept() {}
   virtual void removeTaggedString(int tag) {}
   virtual string addTaggedString(string str) {}
   virtual string getTaggedString(int tag) {}
   virtual string buildTaggedString(string format, ...) {}
   /// @}

   virtual void setTimeScale(float) {}
   virtual float getTimeScale() {}
   virtual void sendTimeScaleToClient(NetConnection client) {}

   /*! @name ServerQuery
   
   Functions which allow you to query the LAN or a master server for online games.
   @{ */
   virtual void queryLanServers(...) {}
   virtual void queryMasterServer(...) {}
   virtual void querySingleServer(address, flags) {}
   virtual void pingSingleServer(address, index) {}
   virtual void cancelServerQuery() {}
   virtual void stopServerQuery() {}
   virtual int getServerCount() {}
   virtual bool setServerInfo(index) {}
   /// @}

   /*! Strip TorqueML control characters from the specified string, returning a 'clean' version. */
   virtual string StripMLControlChars(string val) {}

   /*! @name GeneralMath
   
   General math functions. Use these whenever possible, as they'll run much faster than script equivalents.
   @{ */
   /*! Solve a quadratic equation of form a*x^2 + b*x + c = 0.

@returns A triple, contanining: sol x0 x1. sol is the number of solutions (being 0, 1, or 2), and x0 and x1 are the solutions, if any. Unused x's are undefined. */
   virtual string mSolveQuadratic(float a, float b, float c) {}
   /*! Solve a cubic equation of form a*x^3 + b*x^2 + c*x + d = 0.

@returns A 4-tuple, contanining: sol x0 x1 x2. sol is the number of solutions (being 0, 1, 2, or 3), and x0, x1, x2 are the solutions, if any. Unused x's are undefined. */
   virtual string mSolveCubic(float a, float b, float c, float d) {}
   /*! Solve a quartic equation of form a*x^4 + b*x^3 + c*x^2 + d*x + e = 0.

@returns A 5-tuple, contanining: sol x0 x1 x2 x3. sol is the number of solutions (ranging from 0-4), and x0, x1, x2 and x3 are the solutions, if any. Unused x's are undefined. */
   virtual string mSolveQuartic(float a, float b, float c, float d, float e) {}
   /*!  Round v down to the nearest whole number. */
   virtual int mFloor(float v) {}
   /*!  Round v up to the nearest whole number. */
   virtual int mCeil(float v) {}
   /*! Return a string containing v formatted with the specified number of decimal places. */
   virtual string mFloatLength(float v, int numDecimals) {}
   /*!  Returns the absolute value of the argument. */
   virtual float mAbs(float v) {}
   /*!  Returns the square root of the argument. */
   virtual float mSqrt(float v) {}
   /*!  Returns the b raised to the pth power. */
   virtual float mPow(float b, float p) {}
   /*!  Returns the natural logarithm of the argument. */
   virtual float mLog(float v) {}
   /*!  Returns the sine of th, which is in radians. */
   virtual float mSin(float th) {}
   /*!  Returns the cosine of th, which is in radians. */
   virtual float mCos(float th) {}
   /*!  Returns the tangent of th, which is in radians. */
